Nom_Hotel,Adresse,Nom_Suite,Services,Note,Nbr_Experiences,Periode,Date,Prix
New Park Hotel,"Kizilay, Ankara",Chambre Double ou Lits Jumeaux Standard,1 lit double,"8,5",2 658 expériences vécues,"1 nuit, 1 adulte",,"€ 117€ 86
-27 %"
Sheraton Ankara Hotel & Convention Center,"Ankara City-Centre, Ankara",Chambre Lit King-Size Premium,1 très grand lit double,"8,9",346 expériences vécues,"1 nuit, 1 adulte",,€ 181
ibis Ankara Airport Hotel,Ankara,Chambre Standard avec 1 Lit Double,1 très grand lit double,"8,0",1 074 expériences vécues,"1 nuit, 1 adulte",,€ 62
Dab Hotel Ulus,"Ulus, Ankara",Chambre Simple,1 lit simple,"8,9",325 expériences vécues,"1 nuit, 1 adulte",,"€ 35€ 32
-10 %"
The Wings Hotels Neva Palas,"Kavaklidere, Ankara",Chambre Simple,1 lit simple,"9,2",1 118 expériences vécues,"1 nuit, 1 adulte",,"€ 120€ 95
-21 %"
"Holiday Inn Express - Ankara - Airport, an IHG Hotel",Ankara,Chambre Lit Queen-Size Standard - Non-Fumeurs,1 grand lit double,"8,9",196 expériences vécues,"1 nuit, 1 adulte",,€ 62
Divan Cukurhan,"Ulus, Ankara",Chambre Lit King-Size Supérieure,1 très grand lit double,"9,5",500 expériences vécues,"1 nuit, 1 adulte",,"€ 162€ 122
-25 %"
Hotel Ickale,"Maltepe, Ankara",Chambre Lits Jumeaux avec Balcon,2 lits simples,"7,9",1 622 expériences vécues,"1 nuit, 1 adulte",,€ 55
Kahya Hotel Ankara,"Ankara City-Centre, Ankara",Chambre Double ou Lits Jumeaux Standard,Types de lits : 1 lit double ou 2 lits simples,"8,1",549 expériences vécues,"1 nuit, 1 adulte",,"€ 79€ 67
-15 %"
Inn 65 Budget,Ankara,Chambre Double,1 lit double,"7,4",281 expériences vécues,"1 nuit, 1 adulte",,€ 40
Radisson Blu Ankara,"Ulus, Ankara",Chambre Standard,1 lit double,"7,4",331 expériences vécues,"1 nuit, 1 adulte",,€ 57
SPOR HOTEL,"Ulus, Ankara",Chambre Lit King-Size Standard,1 grand lit double,"7,5",267 expériences vécues,"1 nuit, 1 adulte",,€ 19
Occidental Ankara,"Kavaklidere, Ankara",Chambre Double,1 très grand lit double,"8,9",405 expériences vécues,"1 nuit, 1 adulte",,"€ 128€ 83
-35 %"
First Apart Hotel,"Kizilay, Ankara",Chambre Double ou Lits Jumeaux Standard,Hébergement géré par un particulier,"8,0",417 expériences vécues,"1 nuit, 1 adulte",,€ 44
Bugday Hotel,"Ulus, Ankara",Chambre Double,1 grand lit double,"8,6",561 expériences vécues,"1 nuit, 1 adulte",,€ 51
Grand Mercure Ankara,"Sogutozu, Ankara",Chambre Double Standard - Vue sur Ville,1 grand lit double,"8,1",612 expériences vécues,"1 nuit, 1 adulte",,€ 100
Cihan Palas,"Ulus, Ankara",Chambre Simple Standard,1 lit simple,"7,1",271 expériences vécues,"1 nuit, 1 adulte",,"€ 25€ 20
-20 %"
"Holiday Inn Ankara-Kavaklidere, an IHG Hotel","Kavaklidere, Ankara",Chambre Lits Jumeaux - Non-Fumeurs,2 lits simples,"8,6",146 expériences vécues,"1 nuit, 1 adulte",,€ 90
BUKAVİYYE HOTEL,"Kizilay, Ankara",Grande Chambre Simple ,1 lit simple,"9,1",27 expériences vécues,"1 nuit, 1 adulte",,€ 40
Hotel Cinnah,"Cankaya, Ankara",Chambre Double Standard,1 grand lit double,"8,0",1 491 expériences vécues,"1 nuit, 1 adulte",,€ 66
Warwick Ankara,"Kavaklidere, Ankara", Hébergement Lit King-Size Oda,1 très grand lit double,"8,5",126 expériences vécues,"1 nuit, 1 adulte",,"€ 132€ 70
-47 %"
Ankara Plaza Hotel,"Kavaklidere, Ankara",Chambre Simple Supérieure,1 lit simple,"8,0",152 expériences vécues,"1 nuit, 1 adulte",,€ 65
CPAnkara Hotel,Ankara,Chambre Double Standard,1 grand lit double,"8,5",787 expériences vécues,"1 nuit, 1 adulte",,"€ 175€ 122
-30 %"
